5532099,0.1399779,21269.94,1,0.435,0.435,0.5,0
5634842,0.1425776,21272.94,1,0.436,0.436,0.5,0
5755721,0.1456361,21280.31,1,0.437,0.437,0.5,0
5882373,0.1488408,21289.08,1,0.438,0.438,0.5,0
6009029,0.1520456,21297.85,1,0.439,0.439,0.5,0
6135681,0.1552502,21306.62,1,0.44,0.44,0.5,0
6262337,0.158455,21315.39,1,0.441,0.441,0.5,0
6388990,0.1616596,21324.16,1,0.442,0.442,0.5,0
6517242,0.1649048,21333.22,1,0.443,0.443,0.5,0
6677975,0.1689718,21348.23,1,0.444,0.444,0.5,0
6838702,0.1730386,21363.24,1,0.445,0.445,0.5,0
6999434,0.1771056,21378.25,1,0.446,0.446,0.5,0
7160161,0.1811725,21393.26,1,0.447,0.447,0.5,0
7320894,0.1852395,21408.27,1,0.448,0.448,0.5,0
7481621,0.1893063,21423.28,1,0.449,0.449,0.5,0
7659517,0.1938076,21440.56,1,0.45,0.45,0.5,0
7871414,0.1991692,21462.32,1,0.451,0.451,0.5,0
8083305,0.2045306,21484.08,1,0.452,0.452,0.5,0
8295202,0.2098922,21505.84,1,0.453,0.453,0.5,0
8507093,0.2152537,21527.6,1,0.454,0.454,0.5,0
8718990,0.2206153,21549.36,1,0.455,0.455,0.5,0
8930881,0.2259767,21571.12,1,0.456,0.456,0.5,0
9193381,0.2326187,21597.44,1,0.457,0.457,0.5,0
9486366,0.2400321,21626.52,1,0.458,0.458,0.5,0
9779343,0.2474452,21655.6,1,0.459,0.459,0.5,0
1.007233e+07,0.2548586,21684.67,1,0.46,0.46,0.5,0
1.03653e+07,0.2622717,21713.75,1,0.461,0.461,0.5,0
1.065829e+07,0.2696851,21742.82,1,0.462,0.462,0.5,0
1.095126e+07,0.2770982,21771.9,1,0.463,0.463,0.5,0
1.136626e+07,0.2875989,21808.22,1,0.464,0.464,0.5,0
1.179294e+07,0.298395,21845.24,1,0.465,0.465,0.5,0
1.221961e+07,0.3091908,21882.26,1,0.466,0.466,0.5,0
1.264628e+07,0.319987,21919.28,1,0.467,0.467,0.5,0
1.307295e+07,0.3307828,21956.3,1,0.468,0.468,0.5,0
1.349962e+07,0.3415789,21993.32,1,0.469,0.469,0.5,0
1.396916e+07,0.3534597,22032.09,1,0.47,0.47,0.5,0
1.460878e+07,0.3696437,22077.76,1,0.471,0.471,0.5,0
1.524841e+07,0.3858283,22123.43,1,0.472,0.472,0.5,0
1.588803e+07,0.4020123,22169.1,1,0.473,0.473,0.5,0
1.652766e+07,0.4181969,22214.77,1,0.474,0.474,0.5,0
1.716727e+07,0.434381,22260.44,1,0.475,0.475,0.5,0
1.780691e+07,0.4505655,22306.12,1,0.476,0.476,0.5,0
1.85778e+07,0.4700712,22356.42,1,0.477,0.477,0.5,0
1.948535e+07,0.4930348,22411.54,1,0.478,0.478,0.5,0
2.039293e+07,0.5159992,22466.67,1,0.479,0.479,0.5,0
2.130048e+07,0.5389628,22521.79,1,0.48,0.48,0.5,0
2.220806e+07,0.5619272,22576.92,1,0.481,0.481,0.5,0
2.311561e+07,0.5848908,22632.04,1,0.482,0.482,0.5,0
2.402319e+07,0.6078552,22687.17,1,0.483,0.483,0.5,0
2.503844e+07,0.6335438,22750.37,1,0.484,0.484,0.5,0
2.608435e+07,0.6600084,22815.87,1,0.485,0.485,0.5,0
2.713023e+07,0.6864722,22881.36,1,0.486,0.486,0.5,0
2.817611e+07,0.7129359,22946.86,1,0.487,0.487,0.5,0
2.922203e+07,0.7394005,23012.36,1,0.488,0.488,0.5,0
3.026791e+07,0.7658643,23077.85,1,0.489,0.489,0.5,0
3.129427e+07,0.7918342,23144.12,1,0.49,0.49,0.5,0
3.204888e+07,0.8109279,23221.05,1,0.491,0.491,0.5,0
3.280351e+07,0.8300223,23297.98,1,0.492,0.492,0.5,0
3.355812e+07,0.8491161,23374.91,1,0.493,0.493,0.5,0
3.431273e+07,0.8682098,23451.84,1,0.494,0.494,0.5,0
3.506736e+07,0.8873042,23528.78,1,0.495,0.495,0.5,0
3.582197e+07,0.906398,23605.71,1,0.496,0.496,0.5,0
3.630971e+07,0.9187391,23687.16,1,0.497,0.497,0.5,0
3.631401e+07,0.918848,23776.77,1,0.498,0.498,0.5,0
3.631832e+07,0.9189569,23866.39,1,0.499,0.499,0.5,0
3.632262e+07,0.9190659,23956.01,1,0.5,0.5,0.5,0
3.632693e+07,0.9191748,24045.63,1,0.501,0.501,0.5,0
3.633123e+07,0.9192837,24135.25,1,0.502,0.502,0.5,0
3.633554e+07,0.9193927,24224.87,1,0.503,0.503,0.5,0
3.585532e+07,0.9072418,24323.63,1,0.504,0.504,0.5,0
3.510763e+07,0.888323,24427.44,1,0.505,0.505,0.5,0
3.435993e+07,0.8694043,24531.24,1,0.506,0.506,0.5,0
3.36122e+07,0.8504843,24635.05,1,0.507,0.507,0.5,0
3.28645e+07,0.8315656,24738.85,1,0.508,0.508,0.5,0
3.211681e+07,0.8126468,24842.66,1,0.509,0.509,0.5,0
3.136911e+07,0.793728,24946.46,1,0.51,0.51,0.5,0
3.03465e+07,0.7678529,25065.21,1,0.511,0.511,0.5,0
2.930404e+07,0.7414758,25185.05,1,0.512,0.512,0.5,0
2.826165e+07,0.7151002,25304.88,1,0.513,0.513,0.5,0
2.721925e+07,0.6887246,25424.7,1,0.514,0.514,0.5,0
2.617685e+07,0.662349,25544.53,1,0.515,0.515,0.5,0
2.513446e+07,0.6359734,25664.36,1,0.516,0.516,0.5,0
2.412209e+07,0.6103577,25788.27,1,0.517,0.517,0.5,0
2.321556e+07,0.5874198,25926.48,1,0.518,0.518,0.5,0
2.230902e+07,0.5644819,26064.68,1,0.519,0.519,0.5,0
2.140249e+07,0.541544,26202.89,1,0.52,0.52,0.5,0
2.04959e+07,0.5186047,26341.11,1,0.521,0.521,0.5,0
1.958937e+07,0.4956668,26479.32,1,0.522,0.522,0.5,0
1.868283e+07,0.4727289,26617.53,1,0.523,0.523,0.5,0
1.791261e+07,0.4532401,26766.75,1,0.524,0.524,0.5,0
1.727333e+07,0.4370644,26926.54,1,0.525,0.525,0.5,0
1.6634e+07,0.4208877,27086.35,1,0.526,0.526,0.5,0
1.599472e+07,0.404712,27246.15,1,0.527,0.527,0.5,0
1.535543e+07,0.3885362,27405.95,1,0.528,0.528,0.5,0
1.471615e+07,0.3723605,27565.75,1,0.529,0.529,0.5,0
1.407686e+07,0.3561848,27725.55,1,0.53,0.53,0.5,0
1.360796e+07,0.3443202,27906.46,1,0.531,0.531,0.5,0
1.318205e+07,0.3335434,28092.68,1,0.532,0.532,0.5,0
1.275614e+07,0.3227667,28278.9,1,0.533,0.533,0.5,0
1.233023e+07,0.3119899,28465.12,1,0.534,0.534,0.5,0
1.190429e+07,0.3012126,28651.35,1,0.535,0.535,0.5,0
1.147838e+07,0.2904358,28837.57,1,0.536,0.536,0.5,0
1.106423e+07,0.2799567,29026.85,1,0.537,0.537,0.5,0
1.077313e+07,0.2725909,29248.04,1,0.538,0.538,0.5,0
1.048203e+07,0.2652251,29469.24,1,0.539,0.539,0.5,0
1.01909e+07,0.2578589,29690.45,1,0.54,0.54,0.5,0
9899800,0.2504931,29911.65,1,0.541,0.541,0.5,0
9608695,0.2431274,30132.84,1,0.542,0.542,0.5,0
9317591,0.2357616,30354.04,1,0.543,0.543,0.5,0
9057791,0.2291879,30596.32,1,0.544,0.544,0.5,0
8850016,0.2239306,30873.56,1,0.545,0.545,0.5,0
8642241,0.2186733,31150.81,1,0.546,0.546,0.5,0
8434466,0.213416,31428.06,1,0.547,0.547,0.5,0
8226692,0.2081587,31705.31,1,0.548,0.548,0.5,0
8018905,0.2029011,31982.57,1,0.549,0.549,0.5,0
7811130,0.1976438,32259.82,1,0.55,0.55,0.5,0
7609332,0.1925378,40016.34,1,0.551,0.551,0.5,0
7410553,0.1875081,51550.15,1,0.552,0.552,0.5,0
7211775,0.1824784,63083.97,1,0.553,0.553,0.5,0
7012984,0.1774485,74618.47,1,0.554,0.554,0.5,0
6814205,0.1724188,86152.28,1,0.555,0.555,0.5,0
6615426,0.1673891,97686.09,1,0.556,0.556,0.5,0
6416647,0.1623595,109219.9,1,0.557,0.557,0.5,0
6206958,0.1570537,122839.4,1,0.558,0.558,0.5,0
5996745,0.1517347,136560.9,1,0.559,0.559,0.5,0
5786531,0.1464157,150282.4,1,0.56,0.56,0.5,0
5576317,0.1410967,164003.9,1,0.561,0.561,0.5,0
5366104,0.1357777,177725.3,1,0.562,0.562,0.5,0
5155877,0.1304584,191447.7,1,0.563,0.563,0.5,0
4953267,0.1253318,202979.5,1,0.564,0.564,0.5,0
4774519,0.1208089,207638.7,1,0.565,0.565,0.5,0
4595771,0.1162861,212297.9,1,0.566,0.566,0.5,0
4417023,0.1117633,216957.1,1,0.567,0.567,0.5,0
4238265,0.1072402,221616.6,1,0.568,0.568,0.5,0
4059517,0.1027173,226275.8,1,0.569,0.569,0.5,0
3880769,0.09819452,230935.1,1,0.57,0.57,0.5,0
3720912,0.09414967,235376.9,1,0.571,0.571,0.5,0
3577785,0.09052817,239626.5,1,0.572,0.572,0.5,0
3434667,0.08690687,243875.8,1,0.573,0.573,0.5,0
3291549,0.08328558,248125.1,1,0.574,0.574,0.5,0
3148432,0.07966429,252374.4,1,0.575,0.575,0.5,0
3005314,0.076043,256623.7,1,0.576,0.576,0.5,0
2862187,0.07242149,260873.3,1,0.577,0.577,0.5,0
2743227,0.06941146,264170.7,1,0.578,0.578,0.5,0
2629613,0.0665367,267257.4,1,0.579,0.579,0.5,0
2515999,0.06366194,270344.1,1,0.58,0.58,0.5,0
2402385,0.06078718,273430.8,1,0.581,0.581,0.5,0
2288764,0.05791225,276517.8,1,0.582,0.582,0.5,0
2175150,0.05503749,279604.5,1,0.583,0.583,0.5,0
2064162,0.05222917,282485.3,1,0.584,0.584,0.5,0
1975005,0.04997326,283654.6,1,0.585,0.585,0.5,0
1885843,0.0477172,284823.9,1,0.586,0.586,0.5,0
1796686,0.04546128,285993.1,1,0.587,0.587,0.5,0
1707530,0.04320536,287162.4,1,0.588,0.588,0.5,0
1618373,0.04094944,288331.6,1,0.589,0.589,0.5,0
1529216,0.03869352,289500.9,1,0.59,0.59,0.5,0
1448239,0.03664458,289710.2,1,0.591,0.591,0.5,0
1379752,0.03491166,288455.1,1,0.592,0.592,0.5,0
1311265,0.03317874,287200,1,0.593,0.593,0.5,0
1242778,0.03144582,285944.9,1,0.594,0.594,0.5,0
1174287,0.0297128,284689.7,1,0.595,0.595,0.5,0
1105800,0.02797988,283434.6,1,0.596,0.596,0.5,0
1037313,0.02624697,282179.5,1,0.597,0.597,0.5,0
980799.8,0.02481703,279252.8,1,0.598,0.598,0.5,0
929804.5,0.0235267,275555.8,1,0.599,0.599,0.5,0
878806.2,0.0222363,271858.6,1,0.6,0.6,0.5,0
827810.9,0.02094597,268161.6,1,0.601,0.601,0.5,0
776815.6,0.01965565,264464.6,1,0.602,0.602,0.5,0
725820.3,0.01836532,260767.7,1,0.603,0.603,0.5,0
674825,0.017075,257070.7,1,0.604,0.604,0.5,0
637921.5,0.01614123,251508.9,1,0.605,0.605,0.5,0
601409.4,0.01521737,245896,1,0.606,0.606,0.5,0
564897.3,0.01429351,240283.1,1,0.607,0.607,0.5,0
528385.3,0.01336965,234670.2,1,0.608,0.608,0.5,0
491871,0.01244574,229057,1,0.609,0.609,0.5,0
455358.9,0.01152188,223444.1,1,0.61,0.61,0.5,0
421862.9,0.01067433,217565.7,1,0.611,0.611,0.5,0
396873.8,0.01004204,210938.5,1,0.612,0.612,0.5,0
371884.6,0.00940974,204311.3,1,0.613,0.613,0.5,0
346894,0.008777406,197683.7,1,0.614,0.614,0.5,0
321904.8,0.008145109,191056.4,1,0.615,0.615,0.5,0
296915.6,0.007512812,184429.2,1,0.616,0.616,0.5,0
271926.5,0.006880515,177802,1,0.617,0.617,0.5,0
251729.2,0.006369467,171156.5,1,0.618,0.618,0.5,0
235446.7,0.005957472,164495.7,1,0.619,0.619,0.5,0
219165.1,0.005545503,157835.3,1,0.62,0.62,0.5,0
202883.6,0.005133533,151174.9,1,0.621,0.621,0.5,0
186602,0.004721563,144514.5,1,0.622,0.622,0.5,0
170319.5,0.004309569,137853.7,1,0.623,0.623,0.5,0
154038,0.003897599,131193.2,1,0.624,0.624,0.5,0
142965.7,0.00361744,125163.4,1,0.625,0.625,0.5,0
132893.6,0.003362587,119254.5,1,0.626,0.626,0.5,0
122821.5,0.003107735,113345.7,1,0.627,0.627,0.5,0
112748.8,0.002852866,107436.5,1,0.628,0.628,0.5,0
102676.7,0.002598013,101527.7,1,0.629,0.629,0.5,0
92604.61,0.00234316,95618.85,1,0.63,0.63,0.5,0
83063.59,0.002101746,89861.95,1,0.631,0.631,0.5,0
77156.54,0.00195228,85144.48,1,0.632,0.632,0.5,0
71249.84,0.001802824,80427.29,1,0.633,0.633,0.5,0
65343.14,0.001653368,75710.11,1,0.634,0.634,0.5,0
59436.44,0.001503911,70992.92,1,0.635,0.635,0.5,0
53529.74,0.001354455,66275.73,1,0.636,0.636,0.5,0
47622.69,0.00120499,61558.26,1,0.637,0.637,0.5,0
42808.54,0.001083178,57376.9,1,0.638,0.638,0.5,0
39527.38,0.001000155,53947.38,1,0.639,0.639,0.5,0
36246.21,0.0009171324,50517.86,1,0.64,0.64,0.5,0
32965.05,0.0008341096,47088.34,1,0.641,0.641,0.5,0
29683.68,0.0007510818,43658.62,1,0.642,0.642,0.5,0
26402.52,0.000668059,40229.1,1,0.643,0.643,0.5,0
23121.35,0.0005850361,36799.58,1,0.644,0.644,0.5,0
20936.02,0.000529741,34173.41,1,0.645,0.645,0.5,0
19209.82,0.0004860631,31883.76,1,0.646,0.646,0.5,0
17483.71,0.0004423878,29594.25,1,0.647,0.647,0.5,0
15757.61,0.0003987125,27304.74,1,0.648,0.648,0.5,0
14031.51,0.0003550372,25015.24,1,0.649,0.649,0.5,0
12305.41,0.0003113619,22725.73,1,0.65,0.65,0.5,0
10573.41,0.0002675374,20430.21,1,0.651,0.651,0.5,0
9713.365,0.0002457758,19018.04,1,0.652,0.652,0.5,0
8853.32,0.0002240142,17605.88,1,0.653,0.653,0.5,0
7993.275,0.0002022526,16193.71,1,0.654,0.654,0.5,0
7133.231,0.0001804911,14781.54,1,0.655,0.655,0.5,0
6273.135,0.0001587282,13369.29,1,0.656,0.656,0.5,0
5413.09,0.0001369666,11957.12,1,0.657,0.657,0.5,0
4681.02,0.0001184431,10715.07,1,0.658,0.658,0.5,0
4274.985,0.0001081693,9906.408,1,0.659,0.659,0.5,0
3868.926,9.789485e-05,9097.701,1,0.66,0.66,0.5,0
3462.891,8.762101e-05,8289.042,1,0.661,0.661,0.5,0
3056.856,7.734718e-05,7480.384,1,0.662,0.662,0.5,0
2650.822,6.707334e-05,6671.726,1,0.663,0.663,0.5,0
2244.787,5.67995e-05,5863.067,1,0.664,0.664,0.5,0
1966.691,4.976288e-05,5269.468,1,0.665,0.665,0.5,0
1784.956,4.516448e-05,4837.862,1,0.666,0.666,0.5,0
1603.222,4.056608e-05,4406.255,1,0.667,0.667,0.5,0
1421.488,3.596769e-05,3974.649,1,0.668,0.668,0.5,0
1239.742,3.136901e-05,3543.017,1,0.669,0.669,0.5,0
1058.008,2.677061e-05,3111.41,1,0.67,0.67,0.5,0
876.2733,2.217221e-05,2679.804,1,0.671,0.671,0.5,0
784.3687,1.984676e-05,2433.916,1,0.672,0.672,0.5,0
707.2016,1.789422e-05,2218.497,1,0.673,0.673,0.5,0
630.0299,1.594155e-05,2003.065,1,0.674,0.674,0.5,0
552.8628,1.3989e-05,1787.646,1,0.675,0.675,0.5,0
475.6956,1.203646e-05,1572.227,1,0.676,0.676,0.5,0
398.5285,1.008391e-05,1356.809,1,0.677,0.677,0.5,0
328.161,8.30341e-06,1158.307,1,0.678,0.678,0.5,0
297.0519,7.516259e-06,1057.475,1,0.679,0.679,0.5,0
265.9446,6.729156e-06,956.6497,1,0.68,0.68,0.5,0
234.8373,5.942053e-06,855.8242,1,0.681,0.681,0.5,0
203.73,5.15495e-06,754.9986,1,0.682,0.682,0.5,0
172.6209,4.3678e-06,654.1671,1,0.683,0.683,0.5,0
141.5136,3.580696e-06,553.3416,1,0.684,0.684,0.5,0
118.7794,3.005457e-06,477.1487,1,0.685,0.685,0.5,0
106.8655,2.704002e-06,432.7877,1,0.686,0.686,0.5,0
94.95166,2.402548e-06,388.4267,1,0.687,0.687,0.5,0
83.03709,2.101075e-06,344.063,1,0.688,0.688,0.5,0
71.12322,1.79962e-06,299.702,1,0.689,0.689,0.5,0
59.20936,1.498165e-06,255.341,1,0.69,0.69,0.5,0
47.29549,1.196711e-06,210.98,1,0.691,0.691,0.5,0
40.87242,1.034189e-06,185.4457,1,0.692,0.692,0.5,0
36.53375,9.24408e-07,167.0582,1,0.693,0.693,0.5,0
32.19534,8.146338e-07,148.6718,1,0.694,0.694,0.5,0
27.85693,7.048597e-07,130.2853,1,0.695,0.695,0.5,0
23.51852,5.950856e-07,111.8989,1,0.696,0.696,0.5,0
19.17985,4.85305e-07,93.51136,1,0.697,0.697,0.5,0
14.87954,3.764948e-07,75.27533,1,0.698,0.698,0.5,0
13.37634,3.384595e-07,68.08297,1,0.699,0.699,0.5,0
11.87314,3.004243e-07,60.89062,1,0.7,0.7,0.5,0
10.36994,2.62389e-07,53.69826,1,0.701,0.701,0.5,0
8.866649,2.243515e-07,46.50547,1,0.702,0.702,0.5,0
7.363448,1.863162e-07,39.31312,1,0.703,0.703,0.5,0
5.860247,1.482809e-07,32.12076,1,0.704,0.704,0.5,0
4.661241,1.179427e-07,26.29725,1,0.705,0.705,0.5,0
4.165307,1.053941e-07,23.63748,1,0.706,0.706,0.5,0
3.669344,9.284486e-08,20.97756,1,0.707,0.707,0.5,0
3.17341,8.029633e-08,18.31779,1,0.708,0.708,0.5,0
2.677477,6.774779e-08,15.65803,1,0.709,0.709,0.5,0
2.181543,5.519925e-08,12.99826,1,0.71,0.71,0.5,0
1.68558,4.264997e-08,10.33834,1,0.711,0.711,0.5,0
1.390478,3.518305e-08,8.69949,1,0.712,0.712,0.5,0
1.234577,3.123831e-08,7.768261,1,0.713,0.713,0.5,0
1.078676,2.729358e-08,6.837032,1,0.714,0.714,0.5,0
0.9227753,2.334884e-08,5.905803,1,0.715,0.715,0.5,0
0.7668652,1.940388e-08,4.974519,1,0.716,0.716,0.5,0
0.6109644,1.545914e-08,4.04329,1,0.717,0.717,0.5,0
0.4550637,1.151441e-08,3.112061,1,0.718,0.718,0.5,0
0.3951466,9.998335e-09,2.727808,1,0.719,0.719,0.5,0
0.3484162,8.815923e-09,2.418699,1,0.72,0.72,0.5,0
0.3016886,7.633581e-09,2.109608,1,0.721,0.721,0.5,0
0.254961,6.45124e-09,1.800517,1,0.722,0.722,0.5,0
0.2082334,5.268898e-09,1.491426,1,0.723,0.723,0.5,0
0.1615058,4.086556e-09,1.182334,1,0.724,0.724,0.5,0
0.1203745,3.045819e-09,0.9087533,1,0.725,0.725,0.5,0
0.1070127,2.707727e-09,0.8113778,1,0.726,0.726,0.5,0
0.09365092,2.369635e-09,0.7140023,1,0.727,0.727,0.5,0
0.08028911,2.031543e-09,0.6166269,1,0.728,0.728,0.5,0
0.0669273,1.693451e-09,0.5192514,1,0.729,0.729,0.5,0
0.05356469,1.355339e-09,0.4218701,1,0.73,0.73,0.5,0
0.04020288,1.017247e-09,0.3244946,1,0.731,0.731,0.5,0
0.03127453,7.913346e-10,0.2582564,1,0.732,0.732,0.5,0
0.02762722,6.990474e-10,0.2291083,1,0.733,0.733,0.5,0
0.0239797,6.067547e-10,0.1999584,1,0.734,0.734,0.5,0
0.0203324,5.144675e-10,0.1708103,1,0.735,0.735,0.5,0
0.01668509,4.221804e-10,0.1416621,1,0.736,0.736,0.5,0
0.01303779,3.298932e-10,0.112514,1,0.737,0.737,0.5,0
0.009390482,2.37606e-10,0.08336589,1,0.738,0.738,0.5,0
0.007751795,1.961425e-10,0.06974914,1,0.739,0.739,0.5,0
0.006800918,1.720826e-10,0.06145088,1,0.74,0.74,0.5,0
0.005850042,1.480227e-10,0.05315261,1,0.741,0.741,0.5,0
0.004899165,1.239628e-10,0.04485434,1,0.742,0.742,0.5,0
0.003948288,9.990294e-11,0.03655608,1,0.743,0.743,0.5,0
0.002997355,7.584162e-11,0.02825732,1,0.744,0.744,0.5,0
0.002070441,5.238807e-11,0.02016208,1,0.745,0.745,0.5,0
0.001833558,4.639424e-11,0.01791326,1,0.746,0.746,0.5,0
0.001596675,4.040042e-11,0.01566443,1,0.747,0.747,0.5,0
0.001359777,3.440624e-11,0.01341547,1,0.748,0.748,0.5,0
0.001122894,2.841241e-11,0.01116665,1,0.749,0.749,0.5,0
0.0008860105,2.241859e-11,0.008917819,1,0.75,0.75,0.5,0
0.0006491271,1.642476e-11,0.006668993,1,0.751,0.751,0.5,0
0.0004703771,1.190188e-11,0.004957556,1,0.752,0.752,0.5,0
0.0004139583,1.047433e-11,0.004376951,1,0.753,0.753,0.5,0
0.0003575429,9.046854e-12,0.003796382,1,0.754,0.754,0.5,0
0.0003011274,7.619382e-12,0.003215812,1,0.755,0.755,0.5,0
0.000244712,6.191911e-12,0.002635242,1,0.756,0.756,0.5,0
0.0001882932,4.764354e-12,0.002054638,1,0.757,0.757,0.5,0
0.0001318777,3.336883e-12,0.001474068,1,0.758,0.758,0.5,0
0.0001020701,2.582664e-12,0.001160815,1,0.759,0.759,0.5,0
8.922041e-05,2.257531e-12,0.00101793,1,0.76,0.76,0.5,0
7.637075e-05,1.932398e-12,0.0008750448,1,0.761,0.761,0.5,0
6.352032e-05,1.607245e-12,0.0007321513,1,0.762,0.762,0.5,0
5.067066e-05,1.282112e-12,0.0005892664,1,0.763,0.763,0.5,0
3.7821e-05,9.56979e-13,0.0004463815,1,0.764,0.764,0.5,0
2.497133e-05,6.318459e-13,0.0003034966,1,0.765,0.765,0.5,0
2.115936e-05,5.353922e-13,0.0002589428,1,0.766,0.766,0.5,0
1.835908e-05,4.645371e-13,0.0002253962,1,0.767,0.767,0.5,0
1.555897e-05,3.936863e-13,0.0001918515,1,0.768,0.768,0.5,0
1.275886e-05,3.228354e-13,0.0001583068,1,0.769,0.769,0.5,0
9.958744e-06,2.519846e-13,0.0001247621,1,0.77,0.77,0.5,0
7.158464e-06,1.811295e-13,9.121547e-05,1,0.771,0.771,0.5,0
4.774844e-06,1.208172e-13,6.256247e-05,1,0.772,0.772,0.5,0
4.190872e-06,1.06041e-13,5.50461e-05,1,0.773,0.773,0.5,0
3.606899e-06,9.126483e-14,4.752973e-05,1,0.774,0.774,0.5,0
3.022927e-06,7.648866e-14,4.001335e-05,1,0.775,0.775,0.5,0
2.438919e-06,6.171161e-14,3.249653e-05,1,0.776,0.776,0.5,0
1.854947e-06,4.693544e-14,2.498016e-05,1,0.777,0.777,0.5,0
1.270974e-06,3.215927e-14,1.746379e-05,1,0.778,0.778,0.5,0
9.097089e-07,2.301823e-14,1.276263e-05,1,0.779,0.779,0.5,0
7.93117e-07,2.006812e-14,1.115438e-05,1,0.78,0.78,0.5,0
6.765182e-07,1.711784e-14,9.546023e-06,1,0.781,0.781,0.5,0
5.599263e-07,1.416773e-14,7.937766e-06,1,0.782,0.782,0.5,0
4.433344e-07,1.121762e-14,6.329509e-06,1,0.783,0.783,0.5,0
3.267426e-07,8.267518e-15,4.721252e-06,1,0.784,0.784,0.5,0
2.101437e-07,5.317235e-15,3.112899e-06,1,0.785,0.785,0.5,0
1.657044e-07,4.192792e-15,2.48363e-06,1,0.786,0.786,0.5,0
1.434142e-07,3.628788e-15,2.154889e-06,1,0.787,0.787,0.5,0
1.211241e-07,3.064784e-15,1.826147e-06,1,0.788,0.788,0.5,0
9.883393e-08,2.50078e-15,1.497406e-06,1,0.789,0.789,0.5,0
7.654246e-08,1.936742e-15,1.168645e-06,1,0.79,0.79,0.5,0
5.425232e-08,1.372738e-15,8.399036e-07,1,0.791,0.791,0.5,0
3.293976e-08,8.334697e-16,5.253638e-07,1,0.792,0.792,0.5,0
2.885826e-08,7.301962e-16,4.611439e-07,1,0.793,0.793,0.5,0
2.477652e-08,6.269166e-16,3.969201e-07,1,0.794,0.794,0.5,0
2.069502e-08,5.236431e-16,3.327002e-07,1,0.795,0.795,0.5,0
1.661353e-08,4.203696e-16,2.684803e-07,1,0.796,0.796,0.5,0
1.253203e-08,3.170961e-16,2.042603e-07,1,0.797,0.797,0.5,0
8.450532e-09,2.138225e-16,1.400404e-07,1,0.798,0.798,0.5,0
5.520866e-09,1.396936e-16,9.369435e-08,1,0.799,0.799,0.5,0
4.804943e-09,1.215788e-16,8.17009e-08,1,0.8,0.8,0.5,0
4.089021e-09,1.034639e-16,6.970744e-08,1,0.801,0.801,0.5,0
3.373099e-09,8.534901e-17,5.771399e-08,1,0.802,0.802,0.5,0
2.657176e-09,6.723414e-17,4.572053e-08,1,0.803,0.803,0.5,0
1.941212e-09,4.911818e-17,3.372636e-08,1,0.804,0.804,0.5,0
1.225289e-09,3.100331e-17,2.173291e-08,1,0.805,0.805,0.5,0
8.851217e-10,2.23961e-17,1.595456e-08,1,0.806,0.806,0.5,0
7.648083e-10,1.935183e-17,1.381266e-08,1,0.807,0.807,0.5,0
6.444878e-10,1.630738e-17,1.167064e-08,1,0.808,0.808,0.5,0
5.241744e-10,1.326311e-17,9.528748e-09,1,0.809,0.809,0.5,0
4.03861e-10,1.021884e-17,7.386854e-09,1,0.81,0.81,0.5,0
2.835477e-10,7.174564e-18,5.244959e-09,1,0.811,0.811,0.5,0
1.632343e-10,4.130293e-18,3.103065e-09,1,0.812,0.812,0.5,0
1.357277e-10,3.434299e-18,2.594092e-09,1,0.813,0.813,0.5,0
1.163542e-10,2.944092e-18,2.228219e-09,1,0.814,0.814,0.5,0
9.698058e-11,2.453885e-18,1.862346e-09,1,0.815,0.815,0.5,0
7.7607e-11,1.963678e-18,1.496473e-09,1,0.816,0.816,0.5,0
5.823342e-11,1.473472e-18,1.1306e-09,1,0.817,0.817,0.5,0
3.885869e-11,9.832356e-19,7.647048e-10,1,0.818,0.818,0.5,0
2.289404e-11,5.792843e-19,4.625163e-10,1,0.819,0.819,0.5,0
1.990463e-11,5.036439e-19,4.027273e-10,1,0.82,0.82,0.5,0
1.691522e-11,4.280034e-19,3.429384e-10,1,0.821,0.821,0.5,0
1.392564e-11,3.523584e-19,2.831459e-10,1,0.822,0.822,0.5,0
1.093624e-11,2.767179e-19,2.23357e-10,1,0.823,0.823,0.5,0
7.946829e-12,2.010774e-19,1.63568e-10,1,0.824,0.824,0.5,0
4.957424e-12,1.25437e-19,1.037791e-10,1,0.825,0.825,0.5,0
3.23311e-12,8.180689e-20,6.90403e-11,1,0.826,0.826,0.5,0
2.791051e-12,7.062153e-20,5.969152e-11,1,0.827,0.827,0.5,0
2.349018e-12,5.943684e-20,5.03433e-11,1,0.828,0.828,0.5,0
1.906985e-12,4.825215e-20,4.099508e-11,1,0.829,0.829,0.5,0
1.464952e-12,3.706746e-20,3.164686e-11,1,0.83,0.83,0.5,0
1.022919e-12,2.588278e-20,2.229863e-11,1,0.831,0.831,0.5,0
5.808602e-13,1.469742e-20,1.294986e-11,1,0.832,0.832,0.5,0
4.367491e-13,1.1051e-20,9.844064e-12,1,0.833,0.833,0.5,0
3.741137e-13,9.466144e-21,8.445457e-12,1,0.834,0.834,0.5,0
3.114784e-13,7.881292e-21,7.04685e-12,1,0.835,0.835,0.5,0
2.488394e-13,6.296346e-21,5.64816e-12,1,0.836,0.836,0.5,0
1.862041e-13,4.711494e-21,4.249554e-12,1,0.837,0.837,0.5,0
1.235688e-13,3.126642e-21,2.850947e-12,1,0.838,0.838,0.5,0
